Inde #,Group,Company Name,Chemistry_Detail,Chemistry,Format,Part #,Cell Status,Cell Shape,Cycle Life,Last Cycle % OF Initial Capacity,vol. Energy Density (Wh/l),grav. Energy Density (Wh/kg),Ma Capacity (AH),Open Circuit Voltage (V),Nominal Voltage (V),Cut Off Voltage (V),Standard Discharge Current (A),Ma Constant Discharge Current (A),Crate_discharge_cyclelife,Weight (gr),Volume (CC),Fast/Quick Charge Current,Standard Charge Current (A),Crate_charge_cyclelife,t_rest_h,Length (mm),Height (mm),Width (mm),Diameter (mm),Jahr,Datenblatt,Sekundärquelle,ID / Date,Anmerkung,Charging Methode,Crate_CV_cutoff,t_cycle_DOD
ISI089,ISI089,Samsung,Nickel rich,NCA,Cylindrical,INR2170048G,Active,Cyl,500,60,,250.4,4.8,4.2,3.635,2.5,0.96,9.6,1,70,,4.8,1.44,0.3,,,70,,21,2015,,,102.015,,CCCV,,
ISI09,ISI09,Kokam,Nickel rich,NMC,Pouch,SLPB130255255G1,Active,Prismatic,6000,70,503,211,103,4.2,3.7,2.7,20.6,206,1,1810,,103,20.6,1,,265,13.3,268,,2020,,,,,CCCV,,90%
ISI090,ISI090,VAPCELL,Nickel rich,NMC,Cylindrical,INR21700,Active,Cyl,,,,,4.5,4.2,3.6,2.5,0.9,20,,72,,3,1.5,,,,70,,21,,,,24.05.2011,,CCCV,,
ISI091,ISI091,Eagle Picher Technologies LLC,Nickel rich,NMC. NCA. NMC/NCA,Prismatic,LiBG18EV1,Active,Prismatic,2000,80,210,80,17,4.1,3.7,2.5,8.5,2000,0.5,810,,27.5,1.1,1,,229,9.8,142,,2020,,,,Dimensionen aus Inches in mm umgerechnet,CCCV,,
ISI092,ISI092,Eagle Picher Technologies LLC,Nickel rich,NMC. NCA. NMC/NCA,Prismatic,SLC16050003,Active,Prismatic,,,305.4,121.3,62.5,4.1,3.7,3,31.25,62.5,,2020,,125,31.25,,,172.7,58.4,81.5,,2016,,,,keine genaue Angabe zu Life Cycle,CCCV,,
ISI093,ISI093,Eagle Picher Technologies LLC,Nickel rich,NMC. NCA. NMC/NCA,Prismatic,SLC21060001,Active,Prismatic,,,324.1,131.7,72,4.1,3.7,3,36,72,,1974,,146,36,,,173,56.9,81.5,,N/A,,,,keine genaue Angabe zu Life Cycle,CCCV,,
ISI094,ISI094,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 32975,Active,Prismatic,2000,80,285,114,12,4.1,3.6,3,2.4,96,0.5,465,,,6,0.5,,97.9,25.3,71,,2019,,,LP329750419,,CCCV,0.02,100%
ISI095,ISI095,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 33037,Active,Prismatic,2000,80,393,160,60,4.1,3.6,3,12,250,0.5,1600,,,12,0.5,,141.3,34,137.7,,2019,,,,,CCCV,0.02,100%
ISI096,ISI096,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 33081,Active,Prismatic,2000,80,335,141,30,4.1,3.6,3,6,150,0.5,950,,,6,0.5,,140.5,28.1,95.7,,2019,,,LP330810419 ,,CCCV,0.02,100%
ISI097,ISI097,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 33330,Active,Prismatic,,,263,105,6,4.1,3.6,3,1.2,24,,222,,,,,,77.8,22.2,49.8,,2019,,,,no charge data,CCCV,0.02,100%
ISI098,ISI098,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 33450,Active,Prismatic,2000,80,378,153,43,4.1,3.6,3,8.6,200,0.5,1270,,,21.5,0.5,,151.7,30.7,106.7,,2019,,,LP334500319 ,,CCCV,0.02,100%
ISI099,ISI099,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 34100,Active,Prismatic,,,165,70,5,4.1,3.6,3,,500,,275,,,2.5,,,143.2,7.4,105.9,,2019,,,,low temperature cell,CCCV,0.02,100%
ISI100,ISI100,Amita Technologies,Nickel rich,NMC,Pouch,9299130NE,Active,Prismatic,1500,70,512,246,16.8,4.2,3.7,2.8,3.2,32,1,240,,16,3.2,1,0.33,130,9.2,99,,N/A,,,,1C1C RT 1500 Cycle ≧ 70%SOH,CCCV,0.05,100%
ISI101,ISI101,Amita Technologies,Nickel rich,NMC / LTO,Prismatic,120155250LAL40,Active,Prismatic,7500,80,198,90,42,2.7,2.2,1.6,8,200,1,980,,120,8,1,,250,12,155,,2019,,,15.10.2019,1C1C RT > 10000,CCCV,,
ISI102,ISI102,Amita Technologies,Lithium Iron Phosphate,LFP,Prismatic,120155250PLF01,Active,Prismatic,4000,80,275,128,40,3.65,3.2,2.5,8,120,1,980,,120,8,1,0.33,250,12.2,155,,2020,,,18.06.2020,,CCCV,,
ISI103a,ISI103,Amita Technologies,Nickel rich,NMC,Prismatic,120155250N AM44E,Active,Prismatic,5000,80,384.6,202,49,4.2,3.65,2.8,9.6,144,1,885,,9.6,144,1,,250,12.2,155,,2020,,,18.06.2020,,CCCV,0.05,90%
ISI103b,ISI103,Amita Technologies,Nickel rich,NMC,Prismatic,120155250N AM44E,Active,Prismatic,3500,80,384.6,202,49,4.2,3.65,2.8,9.6,144,1,885,,9.6,144,1,,250,12.2,155,,2020,,,18.06.2020,,CCCV,0.05,100%
ISI104,ISI104,Amita Technologies,Nickel rich,NMC,Prismatic,120155250NHNH02,Active,Prismatic,3000,85,348.3,175,45,4.2,3.6,2.4,8.8,176,1,928,,176,8.8,4,,250,12.2,155,,2020,,,18.06.2020,,CCCV,0.05,
ISI105,ISI105,Amita Technologies,Nickel rich,NMC,Pouch,5099130NRS,Active,Prismatic,2000,80,333,152,5.5,4.2,3.7,2.8,,44,1,141,,27.5,,1,,130,5.23,98,,N/A,,,07.12.2008,Datasheet als Screenshot Webseite,CCCV,,
ISI106,ISI106,Amita Technologies,Nickel rich,NMC,Pouch,7799130N,Active,Prismatic,2000,,388,181,10.3,4.2,3.7,2.8,,30.9,1,218,,10.3,,1,,130,8.2,98,,N/A,,,,Datasheet als Screenshot Webseite,CCCV,,
ISI107,ISI107,Amita Technologies,Nickel rich,NCA,Pouch,8399130NE,Active,Prismatic,700,,521,235,14.5,4.2,3.7,2.8,,14.5,1,235,,14.5,,1,,130,8.3,99,,N/A,,,,Datasheet als Screenshot Webseite,CCCV,,
ISI108,ISI108,Amita Technologies,Nickel rich,NMC,Pouch,7799130ND,Active,Prismatic,2000,,440,202,11.7,4.2,3.7,2.8,,35.1,1,221,,11.7,,1,,130,8.1,98,,N/A,,,,,CCCV,,
ISI109,ISI109,Amita Technologies,Lithium Iron Phosphate,LFP,Pouch,7799130P,Active,Prismatic,3000,,266,135,7.5,3.65,3.2,2.5,,37.5,,195,,15,,,,130,7.9,98,,N/A,,,,,CCCV,,
ISI110,ISI110,Amita Technologies,Nickel rich,NMC,Pouch,9299130N,Active,Prismatic,2000,,404,184,13,4.2,3.7,2.8,,39,1,260,,13,,1,,130,9.05,98,,N/A,,,,,CCCV,,
ISI111,ISI111,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP7851119F,Active,Prismatic,2000,,,,3.5,3.65,3.2,2,0.7,7,0.5,87.5,,3.5,0.73,0.5,0.33,120,8.1,51.5,,2015,,,,no data spec. energy,CCCV,,
ISI112,ISI112,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP1167220F,Active,Prismatic,2000,,,,11,3.65,3.2,2,2.2,22,0.5,275,,11,0.73,0.5,0.33,224,11.3,67.5,,2016,,,13.10.2016,no data spec. energy,CCCV,,100%
ISI113,ISI113,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP7568130F,Active,Prismatic,2000,,,,5,3.65,3.2,2,1,10,0.5,125,,5,0.73,0.5,0.33,131,7.8,68.5,,2015,,,18.09.2015,no data spec. energy,CCCV,,100%
ISI114,ISI114,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP9590120F,Active,Prismatic,2000,,,,8.5,3.65,3.2,2,1.7,17,0.5,170,,8.5,0.73,0.5,0.33,121,9.8,90.5,,2018,,,30.06.2018,no data spec. energy,CCCV,,100%
ISI115,ISI115,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP60100100F,Active,Prismatic,2000,,,,4.5,3.65,3.2,2,0.9,9,0.5,112.5,,4.5,0.73,0.5,0.33,101,6.3,100.5,,2015,,,18.09.2015,no data spec. energy,CCCV,,100%
ISI116,ISI116,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP90100160F,Active,Prismatic,2000,,,,10,3.65,3.2,2,2,20,0.5,250,,10,0.73,0.5,0.33,166,9.5,101,,2017,,,18.07.2017,no data spec. energy,CCCV,,100%
ISI117,ISI117,Eemb Co,Lithium Iron Phosphate,LFP,Prismatic,LP7851119F,Active,Prismatic,2000,,,,7,3.65,3.2,2,1.4,14,0.5,175,,7,0.73,0.5,0.33,123,7.8,103.5,,2014,,,10.06.2015,no data spec. energy,CCCV,,100%
ISI118,ISI118,Eagle Picher Technologies LLC,Nickel rich,NCA,Prismatic,LP 32770,Active,Prismatic,2000,80,343,134,55,4.1,3.7,3,11,440,0.5,1680,,27.5,11,0.5,,141,34,137.7,,2016,,,,,CCCV,,
ISI119,ISI119,BMZ / Sony,Nickel rich,NMC 811,Cylindrical,BMZ 21700 50EL,Active,Cyl,1000,90,,257,5,4.2,3.6,2.5,1,14,0.33,68.5,,2.38,1.45,0.33,,,70.15,,21.1,2018,,,,,CCCV,,
ISI120,ISI120,Zenlabs / Envia,Nickel rich,NMC 811,Pouch,ENV 11.6 Ah,Active,Prismatic,800,80,850,340,12,4.2,3.45,2.5,2.4,60,1,121,,12,2.4,1,,145,6,64,,2019,,,12.06.2019,,CCCV,,
ISI121,ISI121,Zenlabs / Envia,Nickel rich,NMC,Pouch,ENV 50.4 Ah,Active,Prismatic,1000,80,640,300,51,4.3,3.46,2.5,10.2,255,1,592,,51,10.2,1,,320,7,102,,2019,,,,,CCCV,,
ISI122,ISI122,Yoku Energy (Shenzhen) Co,,,Pouch,2895129,Active,Prismatic,800,80,,,4.42,4.35,3.85,2.5,1,8.8,0.5,79,,4.4,1,0.33,,129,2.8,95,,,(),,,,CCCV,,
ISI123,ISI123,EVE Energy,Lithium Iron Phosphate,LFP,Prismatic,LF10573103,Active,Prismatic,3500,80,,,106.5,3.65,3.2,2.5,53.25,319.5,1,1980,,106.5,53.25,1,,200.5,36.7,130.3,,2017,,,17.10.2017,,CCCV,0.05,
ISI124,ISI124,EVE Energy,Lithium Iron Phosphate,LFP,Prismatic,LF90K,Active,Prismatic,3500,80,318,147,91.5,3.65,3.2,2.5,265,681,1,1990,,91.5,45.75,1,,195.3,36.2,130.1,,,,,,,CCCV,,
ISI125,ISI125,BMZ / TerraE,Nickel rich,NCA,Cylindrical,INR 21700 50 E,Active,Cyl,800,80,727,264,5,4.2,3.6,2.75,1,15,1,72,,3.5,0.2,0.5,,,70.9,,21.7,2021,,,24.09.2021,,CCCV,0.02,
ISI126,ISI126,SKI,Nickel rich,,Pouch,SKI Kia Niro,Active,Prismatic,1000,80,607,257,60,4.35,3.6,2.75,30,120,1,899.3,,60,30,1,,300,15,108.5,,2019,,,,,CCCV,,
ISI127,ISI127,CALB,Nickel rich,NMC,Prismatic,L148N50B,Active,Prismatic,2000,80,,212,50,4.35,3.66,2.75,25,50,1,861,,50,25,1,,148,26.5,97.5,,2019,,,102.019,,CCCV,,80%
ISI128,ISI128,CALB,Lithium Iron Phosphate,LFP,Prismatic,L135F72 (CAM72),Active,Prismatic,2000,80,,132,72,3.65,3.2,2.5,36,72,1,1780,,72,36,1,,215,30,135,,2019,,,102.019,,CCCV,,80%
ISI129,ISI129,CALB,Lithium Iron Phosphate,LFP,Prismatic,L160F100B,Active,Prismatic,3000,80,,160,100,3.65,3.2,2.5,50,100,1,1970,,100,50,1,,160,49.9,116,,2019,,,102.019,,CCCV,,80%
ISI130,ISI130,CALB,Lithium Iron Phosphate,LFP,Prismatic,LFP176Ah,Active,Prismatic,2000,80,,141,176,3.65,3.2,2.5,88,176,1,3984,,176,88,1,,207,53.7,174,,2019,,,102.019,,CCCV,,80%
ISI131,ISI131,CALB,Lithium Iron Phosphate,LFP,Prismatic,26650FS3,Active,Prismatic,2000,80,,129,3.6,3.65,3.2,2,1.8,10.8,0.5,89,,5.4,1.8,0.5,,,65,,26,2019,,,102.019,,CCCV,,80%
ISI132,ISI132,Samsung,Nickel rich,,Prismatic,CS0495RT001A,Active,Prismatic,,,488,208,49.5,4.35,3.6,2.75,24.75,49.5,1,866,,49.5,24.75,1,,148,27,91,,2019,,,17.02.2022,Batemo,CCCV,,
ISI133,ISI133,BAK,Nickel rich,,Cylindrical,N21700CG50,Active,Cyl,800,80,704,260,5,4.2,3.6,2.5,2.5,15,1,70,,5,2.5,0.5,,,70,,21,2020,,,22.04.2020,Batemo,CCCV,0.01,
ISI134,ISI134,Panasonic,Nickel rich,,Cylindrical,NCR2170‑M,Active,Cyl,,,755,271,5.02,4.2,3.6,2.5,2.51,15.8,1,70,,5.02,2.51,0.5,,,70,,21,2020,,,01.09.2021,Batemo,CCCV,,
ISI135,ISI135,Molicel,Nickel rich,,Cylindrical,INR21700P42B,Active,Cyl,800,80,601,226,4.2,4.2,3.6,2.5,4.2,26,1,70,,6,4.2,1,,,70,,21,,,,,Batemo,CCCV,0.01,
ISI136,ISI136,Molicel,Nickel rich,,Cylindrical,INR21700P42A,Active,Cyl,800,80,615,230,4.2,4.2,3.6,2.5,4.2,26,2.5,70,,6,4.2,1,,,70,,21,,,,,Batemo,CCCV,0.01,
ISI137,ISI137,Samsung,Nickel rich,,Cylindrical,INR2170050S,Active,Cyl,,,742,260,5,4.2,3.6,2.5,5,20,1,72,,6,2.5,1,,,70,,21,2020,,,,Batemo,CCCV,,
ISI138,ISI138,LG Chem,Nickel rich,,Pouch,A7,Active,Prismatic,,,524,211,50,4.2,3.6,2.5,50,179,1,895,,50,25,1,,298,10.6,153,,2018,,,01.05.2017,Batemo,CCCV,,
ISI139,ISI139,Lishen,Nickel rich,,Prismatic,C‑PR51A,Active,Prismatic,,,481,215,51,4.2,3.6,2.5,51,188,1,911,,51,25.5,1,,148,28,98,,,,,,Batemo,CCCV,,
ISI140,ISI140,LG Chem,Nickel rich,,Pouch,E61V,Active,Prismatic,,,641,257,61,4.2,3.6,2.5,30.5,61,0.5,875,,61,20.13,0.33,,355,11.4,110,,2019,,,01.04.2021,Batemo,CCCV,,
ISI141,ISI141,LG Chem,Nickel rich,,Pouch,E66A,Active,Prismatic,,,648,259,65,4.2,3.657,2.5,32.5,65,0.5,897,426,65,21.45,0.33,,350,11.7,104,,2020,,,01.11.2020,Batemo,CCCV,,
ISI142,ISI142,LG Chem,Nickel rich,,Pouch,E63,Active,Prismatic,1000,80,,,65.6,4.2,3.6,2.5,32.8,65.6,0.5,964,,65.6,21.648,0.33,,325,11.5,125,,2018,,,26.02.2018,@25°C Room,CCCV,,
ISI143a,ISI143,Samsung,Nickel rich,,Cylindrical,INR2170048,Active,Cyl,1500,70,,,4.8,4.2,3.6,2.5,0.96,4.8,1,72,,4.8,1.584,1,,,70,,21,,,,2020,,CCCV,,80%
ISI143b,ISI143,Samsung,Nickel rich,,Cylindrical,INR2170048,Active,Cyl,500,70,,,4.8,4.2,3.6,2.5,0.96,4.8,1,72,,4.8,1.584,1,,,70,,21,,,,2020,,CCCV,,100%
ISI144,ISI144,LG Chem,Nickel rich,,Pouch,E63B,Active,Prismatic,1200,65,,,63,4.2,3.6,2.5,31.5,63,1,882,,63,18.9,0.33,,301,14.5,100,,2018,,,,@25°C Room,CCCV,,
ISI145,ISI145,LG Chem,Nickel rich,NMC712,Pouch,E78,Active,Prismatic,1500,80,,265,78,4.2,3.6,2.5,23.4,78,0.33,965,,78,23.4,0.33,,530,8.5,100,,2021,,,2022,@25°C Room,CCCV,,
ISI146,ISI146,A123,Lithium Iron Phosphate,LFP,Pouch,A123 20AH,Active,Prismatic,1000,80,,,20,3.65,3.3,2.5,4,20,,496,,20,4,,,227,7.25,160,,,,,,,CCCV,,
ISI147,ISI147,LG Chem,Nickel rich,NMC,Pouch,N2.1,Active,Prismatic,1000,80,,265,60,4.2,3.6,2.5,12,120,0.33,820,,60,12,0.33,,330,16.5,100,,2020,,,,@25°C Room,CCCV,,
ISI148,ISI148,CALB,Lithium Iron Phosphate,LFP,Prismatic,CA400,Active,Prismatic,2000,80,,,400,3.65,3.2,2.5,120,800,0.3,13600,,400,120,0.3,,450,71,275,,,,,,,CCCV,,80%
ISI149,ISI149,CALB,Lithium Iron Phosphate,LFP,Prismatic,CAM72,Active,Prismatic,2000,80,,,72,3.65,3.2,2.5,21.6,216,0.3,1900,,72,21.6,0.3,,68,29,216,,,,,,,CCCV,,80%
ISI150,ISI150,Melasta,Lithium Iron Phosphate,LFP,Prismatic,MBLFP32173128,Active,Prismatic,2000,80,,,60,3.65,3.2,2,12,180,0.2,1410,,120,12,0.2,,173,32,124,,,,,,,CCCV,0.02,80%
ISI151,ISI151,Melasta,Lithium Iron Phosphate,LFP,Cylindrical,MBIFR26650,Active,Cyl,2000,80,,,3.8,3.65,3.2,2,0.76,11.4,0.2,92,,3.8,0.76,0.2,,,65.2,,26.5,,,,,,CCCV,0.02,80%
ISI152,ISI152,Melasta,Nickel rich,NMC,Pouch,SLPBB042126,Active,Prismatic,100,80,,,6.55,4.2,3.7,2.5,1.31,98.25,15,126,,13.1,1.31,0.5,,127,10.2,42,,,,,,,CCCV,0.02,80%
ISI153,ISI153,Kokam,Nickel rich,NMC,Pouch,SLPB70205130P,Active,Prismatic,1400,80,,,12,4.2,3.7,2.7,12,180,0.5,345,,36,12,0.5,,208,130,7,,2011,,,28.04.2011,,CCCV,0.05,80%
ISI154,ISI154,Saft,,,Prismatic,INT 176065 ISR FL,Active,Prismatic,2250,,,,5.6,4.2,3.65,2.5,2.8,11,0.5,155,,5.6,5.6,1,,63,74,20.6,,2020,,,122.020,,CCCV,,100%
ISI155,ISI155,Saft,,,Prismatic,MP 144350 LR,Active,Prismatic,1100,,335,142,2.6,4.2,3.65,2.5,1.3,5,0.5,66,,2.6,2.6,1,,42.9,50.1,14.5,,2018,,,42.018,,CCCV,,100%
ISI156,ISI156,Saft,,,Prismatic,MP 176065 ISE,Active,Prismatic,1000,,264,150,5.6,4.2,3.65,2.5,2.8,11,0.5,135,,5.6,5.6,0.5,,60.5,68.7,19.05,,2019,,,72.009,,CCCV,,100%
ISI157a,ISI157,Gaia,Nickel rich,NCA,Cylindrical,HP 602030,Active,Cyl,1000,80,282,108,45,4.2,3.6,3,90,450,0.5,1500,,180,45,0.5,,,232,,60,2009,,,62.009,,CCCV,,80%
ISI157b,ISI157,Gaia,Nickel rich,NCA,Cylindrical,HP 602030,Active,Cyl,2000,60,282,108,45,4.2,3.6,3,90,450,0.5,1500,,180,45,0.5,,,232,,60,2009,,,62.009,,CCCV,,60%
ISI158,ISI158,Keeppower,,,Cylindrical,NH2140,Active,Cyl,500,70,,,4,4.2,3.7,2.5,0.8,35,,69,,4,0.05,,,,70.3,,21.5,,,,,,CCCV,,
ISI159a,ISI159,Panasonic,,,Cylindrical,NCR18650BF,Active,Cyl,500,80,677,248,3.35,4.2,3.6,2.5,3.25,3.25,1,46.5,,1.625,1.625,0.5,,,65.1,,18.24,,,,,,CCCV,0.02,
ISI159b,ISI159,Panasonic,,,Cylindrical,NCR18650BF,Active,Cyl,500,80,600,219,2.965,4.1,3.6,2.5,3.25,3.25,1,46.5,,1.625,1.625,0.5,,,65.1,,18.24,,,,,,CCCV,0.02,
ISI160a,ISI160,Panasonic,Nickel rich,NCA,Prismatic,NCA596080,Active,Prismatic,300,80,506,212,4.179,4.2,3.6,2.75,3.94,3.94,0.5,67,,2.758,2.758,0.8,,60,80,5.85,,,,,,,CCCV,,
ISI160b,ISI160,Panasonic,Nickel rich,NCA,Prismatic,NCA596080,Active,Prismatic,300,80,506,212,3.95,4.2,3.6,2.75,3.94,3.94,0.5,67,,2.758,2.758,0.8,,60,80,5.85,,,,,,,CCCV,,
ISI161,ISI161,Samsung,Nickel rich,NMC,Cylindrical,INR2170030T,Active,Cyl,250,60,,,3,4.2,3.6,2.5,0.6,35,12,69,,4,1.5,1.5,,,70.3,,21.22,,,,Version No. 2.0,,CCCV,,
ISI162,ISI162,Hypercell,,,Cylindrical,NCR20700,Active,Cyl,300,70,,,4.25,4.25,3.6,2.5,0.85,3.4,,70,,4.05,2.125,,,,74,,20.5,2018,,,29.09.2018,,CCCV,0.02,
ISI163,ISI163,Panasonic,,,Pouch,UPF673791,Active,Prismatic,500,80,449,202,2.9,4.2,3.7,2.75,2.9,2.9,1,51,,2.9,2.9,1,,37.3,91.7,6.7,,,,,,,CCCV,0.02,
ISI164,ISI164,Kokam,,,Pouch,SLPB65216216,Active,Prismatic,800,80,,,30,4.2,3.7,2.7,30,150,0.5,700,,30,30,0.5,,220,215,6.8,,,,,,,CCCV,,80%
ISI165,ISI165,Kokam,,,Pouch,SLPB90216216,Active,Prismatic,800,80,,,40,4.2,3.7,2.7,40,200,0.5,935,,40,40,0.5,,220,215,9,,,,,,,CCCV,,80%
ISI166,ISI166,Kokam,,,Pouch,SLPB53460330,Active,Prismatic,800,80,,,70,4.2,3.7,2.7,70,350,0.5,1700,,70,70,0.5,,325,455,5.3,,,,,,,CCCV,,80%
ISI167,ISI167,Kokam,,,Pouch,SLPB30205130H,Active,Prismatic,800,80,,,5,4.2,3.7,2.7,25,50,0.5,164,,10,10,0.5,,130,206,3.1,,,,,,,CCCV,,80%
ISI168,ISI168,Kokam,,,Pouch,SLPB41205130H,Active,Prismatic,800,80,,,7.5,4.2,3.7,2.7,37.5,75,0.5,226,,15,15,0.5,,130,206,4.2,,,,,,,CCCV,,80%
ISI169,ISI169,Kokam,,,Pouch,SLPB11043140H,Active,Prismatic,500,80,,,4.8,4.2,3.7,2.7,96,192,0.5,115,,14.4,14.4,0.5,,140,42.5,11,,,,,,,CCCV,,80%
ISI170,ISI170,Kokam,,,Pouch,SLPB45205130P,Active,Prismatic,800,80,,,7.2,4.2,3.7,2.7,14.4,144,0.5,226,,21.6,21.6,0.5,,130,206,4.5,,,,,,,CCCV,,80%
ISI171,ISI171,ENERTECH,Nickel rich,NMC. NCA. NMC/NCA,Pouch,SPB 58253172P4,Active,Prismatic,2000,80,366,185,25,4.2,3.7,2.7,12.5,75,1,500,,125,12.5,1,,253,5.8,172,,2020,,,,,CCCV,,
ISI172,ISI172,Amita Technologies,Nickel rich,NMC,Prismatic,120155250NH  NH04,Active,Prismatic,3000,80,398,199,50,4.2,3.7,2.8,9,180,1,930,,180,9,3,,251,12.5,157,,2020,,,18.06.2020,,CCCV,0.05,
ISI173,ISI173,BMZ / TerraE,Nickel rich,,Cylindrical,INR 21700 58 E,Active,Cyl,800,80,,,5.7,4.2,3.6,2.75,1.14,15,1,75,,5.7,1.14,0.5,,,70.9,,21.7,2022,,,24.02.2022,,CCCV,0.02,
ISI174,ISI174,Yinglong,Lithium Titanate,LTO,Cylindrical,LTO 9Ah,Active,Cyl,16000,80,170,76,9,2.7,2.3,1.5,1.8,90,1,270,,90,1.8,1,,,140,,33.2,2022,,,,,CCCV,,
ISI175,ISI175,Yinglong,Lithium Titanate,LTO,Cylindrical,LTO 40Ah,Active,Cyl,25000,80,128,76,40,2.7,2.3,1.5,8,240,1,1210,,240,8,1,,,161,,66,2022,,,,,CCCV,,
ISI176,ISI176,Yinglong,Lithium Titanate,LTO,Cylindrical,LTO 45Ah,Active,Cyl,25000,80,144,80,45,2.7,2.3,1.5,9,225,1,1270,,225,9,1,,,161,,66,2022,,,,,CCCV,,
ISI177,ISI177,Yinglong,Lithium Titanate,LTO,Prismatic,LTO 30Ah,Active,Prismatic,16000,80,152,67,30,2.7,2.3,1.5,6,180,1,1030,,180,6,1,,,173,28.5,97,2022,,,,,CCCV,,
ISI178,ISI178,Yinglong,Lithium Titanate,LTO,Prismatic,LTO 33Ah,Active,Prismatic,16000,80,142,61,33,2.7,2.3,1.5,6.6,198,1,1245,,198,6.6,1,,,205,21,130,2022,,,,,CCCV,,
ISI179,ISI179,Yinglong,Lithium Titanate,LTO,Pouch,LTO 68Ah,Active,Prismatic,25000,80,182,81,68,2.7,2.3,1.5,13.6,476,1,1880,,476,13.6,1,,,263,12.6,256,2022,,,,,CCCV,,
ISI180,ISI180,ELERI,Lithium Titanate,LTO,Prismatic,ET30K,Active,Prismatic,16000,80,147,68,30,2.7,2.3,1.5,6,180,1,1030,,180,6,1,,,173,28,97,2022,,,,,CCCV,,
ISI181,ISI181,,Lithium Titanate,LTO,Pouch,LTO 21Ah,Active,Prismatic,25000,80,,,21,2.7,2.3,1.5,4.2,126,1,668,,126,4.2,1,,,295,10.5,120,2022,,,,,CCCV,,
ISI182,ISI182,,Nickel rich,,Pouch,E78,Active,Prismatic,2000,80,,,78,4.2,3.6,2.5,15.6,234,0.33,1110,,78,39,0.33,,510,8,98,,2022,,,2022,@25°C Room,CCCV,,
ISI183,ISI183,EVE Energy,Nickel rich,NMC,Pouch,D11,Active,Prismatic,3000,80,,210,43,4.2,3.63,2.7,8.6,137.6,,743,,43,8.6,,,188,10.8,174,,2022,,,,,CCCV,,
ISI184,ISI184,EVE Energy,Nickel rich,NMC,Pouch,D12,Active,Prismatic,3000,80,,200,30,4.2,3.68,2.7,6,90,,552,,30,6,,,227,7.2,165,,2022,,,,,CCCV,,
ISI185,ISI185,EVE Energy,Nickel rich,NMC,Pouch,D13,Active,Prismatic,3000,80,,235,51,4.2,3.7,2.7,10.2,102,,800,,51,10.2,,,227,10.5,165,,2022,,,,,CCCV,,
